id,month,production,year
1,1,61661.49214402219,2021
1,2,61220.8546696543,2021
1,3,60783.36602248903,2021
1,4,60349.00370077987,2021
2,1,60649.309683960586,2021
2,2,60623.89555871267,2021
2,3,60598.49208284833,2021
2,4,60573.09925190511,2021
3,1,269268.51619913394,2021
3,2,268901.84373940754,2021
3,3,268535.6705905349,2021
3,4,268169.99607258686,2021
4,1,70583.3091789454,2021
4,2,70361.31962696051,2021
4,3,70140.02824798229,2021
4,4,69919.43284620674,2021
5,1,137356.79528438422,2021
5,2,137304.36916337372,2021
5,3,137251.98333202134,2021
5,4,137199.63775936444,2021
6,1,436837.4586607834,2021
6,2,436817.2759479756,2021
6,3,436797.09416764707,2021
6,4,436776.91331975476,2021
7,1,533481.5386446391,2021
7,2,533403.602184725,2021
7,3,533325.6771105691,2021
7,4,533247.763420508,2021
8,1,774038.0944729338,2021
8,2,773968.4915659918,2021
8,3,773898.8949178691,2021
8,4,773829.3045280031,2021
9,1,83177.16301733015,2021
9,2,83733.01025046929,2021
9,3,83276.61753933376,2021
9,4,83601.55624410734,2021
10,1,152536.1324021194,2021
10,2,152353.5786850052,2021
10,3,152171.46423680778,2021
10,4,151989.78800053868,2021
11,1,82799.42676159376,2021
11,2,82759.6983251296,2021
11,3,82719.98895097936,2021
11,4,82680.29862999663,2021
12,1,106620.47841490884,2021
12,2,106649.42131418304,2021
12,3,106645.82677139602,2021
12,4,106635.29817608597,2021
13,1,196086.4619507927,2021
13,2,194798.10640831236,2021
13,3,194423.16873739086,2021
13,4,194728.9542995014,2021
14,1,243800.65712841024,2021
14,2,243739.02649344696,2021
14,3,243677.41143815935,2021
14,4,243615.811958609,2021
15,1,62367.73280528002,2021
15,2,62747.2505066126,2021
15,3,62389.43622319492,2021
15,4,62716.474334865175,2021
16,1,155655.90048857647,2021
16,2,155626.17193615387,2021
16,3,155596.44906155538,2021
16,4,155566.73186369665,2021
17,1,199923.18844612475,2021
17,2,198672.32521163652,2021
17,3,200618.00872561958,2021
17,4,200394.5535885678,2021
18,1,155108.6978200939,2021
18,2,155108.6978200939,2021
18,3,155108.6978200939,2021
18,4,155108.6978200939,2021
19,1,178444.6114544433,2021
19,2,178270.9298884181,2021
19,3,178097.58744925924,2021
19,4,177924.58347479493,2021
20,1,104761.50692642544,2021
20,2,104609.84747265867,2021
20,3,104458.62998527824,2021
20,4,104307.85317630455,2021
21,1,274115.0503924282,2021
21,2,274093.5590116605,2021
21,3,274072.06931587675,2021
21,4,274050.58130494476,2021
22,1,89832.70864227289,2021
22,2,89832.70864227289,2021
22,3,89832.70864227289,2021
22,4,89832.70864227289,2021
23,1,183591.74701019988,2021
23,2,183586.3841944964,2021
